City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dunedin,-45.8742,170.5036,10.45,90,100,2.68,NZ,1702410891
1,arteche,12.2645,125.4048,26.01,88,23,4.48,PH,1702410892
2,invercargill,-46.4,168.35,10.33,91,100,6.37,NZ,1702410892
3,kidal,18.4411,1.4078,20.07,21,0,4.93,ML,1702410892
4,ilulissat,69.2167,-51.1,-4.99,74,75,4.63,GL,1702410892
5,nouadhibou,20.931,-17.0347,22.99,31,99,2.06,MR,1702410892
6,trincomalee,8.5711,81.2335,26.73,76,100,6.45,LK,1702410828
7,tyukhtet,56.5389,89.3011,-38.06,100,55,1.53,RU,1702410892
8,kapa'a,22.0752,-159.319,24.5,86,100,2.06,US,1702410892
9,isafjordur,66.0755,-23.124,-0.12,87,100,6.21,IS,1702410893
10,taltal,-25.4,-70.4833,21.29,65,28,3.83,CL,1702410893
11,bamboo flat,11.7,92.7167,28.05,83,20,1.03,IN,1702410893
12,waitangi,-43.9535,-176.5597,12.12,83,65,1.34,NZ,1702410893
13,mar del plata,-38.0023,-57.5575,31.02,74,75,8.49,AR,1702410455
14,ivdel',60.6911,60.4206,-18.78,84,100,1.79,RU,1702410893
15,mirnyy,62.5353,113.9611,-28.57,95,100,3.98,RU,1702410893
16,mitu,1.1983,-70.1733,31.49,59,60,0.95,CO,1702410893
17,mogadishu,2.0371,45.3438,27.4,82,98,6.09,SO,1702410893
18,pedernales,18.0384,-71.744,30.22,54,7,3.2,DO,1702410894
19,blackmans bay,-43.0167,147.3167,13.62,83,97,1.81,AU,1702410894
20,byron bay,-28.65,153.6167,21.22,77,100,0.92,AU,1702410894
21,port mathurin,-19.6833,63.4167,26.35,77,62,5.3,MU,1702410894
22,grytviken,-54.2811,-36.5092,5.68,94,100,5.15,GS,1702410894
23,mocimboa,-11.3167,40.35,25.39,90,29,2.14,MZ,1702410894
24,kukawa,12.9234,13.5606,20.05,39,24,3.38,NG,1702410894
25,bangui,4.3612,18.555,21.1,78,100,2.57,CF,1702410894
26,liwale,-9.7667,37.9333,22.32,95,93,1.33,TZ,1702410895
27,ghat,24.9647,10.1728,15.54,23,0,1.16,LY,1702410895
28,antalaha,-14.9003,50.2788,24.25,89,69,2.51,MG,1702410895
29,longyearbyen,78.2186,15.6401,-9.09,62,40,5.66,SJ,1702410895
30,chinde,26.8418,88.0763,10.38,70,64,1.85,NP,1702410895
31,minas de marcona,-15.2119,-75.1103,21.07,59,32,5.75,PE,1702410895
32,sisimiut,66.9395,-53.6735,-7.44,92,100,6.15,GL,1702410895
33,tofol,5.3248,163.0078,28.2,78,86,6.68,FM,1702410895
34,toliara,-23.35,43.6667,25.49,74,93,3.28,MG,1702410895
35,axim,4.8699,-2.2405,27.23,79,5,2.27,GH,1702410896
36,iskateley,67.6803,53.1512,-13.88,96,88,4.02,RU,1702410896
37,chibougamau,49.9168,-74.3659,-6.21,86,100,4.12,CA,1702410896
38,frontera,26.9333,-101.45,16.61,52,78,1.34,MX,1702410896
39,morondava,-20.2833,44.2833,27.74,74,55,1.97,MG,1702410896
40,viedma,-40.8135,-62.9967,21.58,37,94,7.22,AR,1702410896
41,cheremukhovo,60.3484,59.9851,-19.46,81,100,2.68,RU,1702410896
42,adamstown,-25.066,-130.1015,21.05,90,100,4.15,PN,1702410896
43,tura,25.5198,90.2201,15.63,85,100,0.87,IN,1702410897
44,west island,-12.1568,96.8225,25.99,78,75,2.57,CC,1702410897
45,umm kaddadah,13.6017,26.6876,19.22,25,63,5.96,SD,1702410897
46,margaret river,-33.95,115.0667,16.05,89,3,2.56,AU,1702410897
47,edinburgh of the seven seas,-37.0676,-12.3116,15.38,95,100,6.34,SH,1702410897
48,wailua homesteads,22.0669,-159.378,23.75,87,100,2.06,US,1702410897
49,kirovskiy,45.0917,133.5136,-22.45,98,71,0.82,RU,1702410897
50,udachny,66.4167,112.4,-23.24,97,100,3.7,RU,1702410897
51,bredasdorp,-34.5322,20.0403,15.04,56,29,2.1,ZA,1702410897
52,dudinka,69.4058,86.1778,-26.88,89,95,8.15,RU,1702410898
53,puerto ayora,-0.7393,-90.3518,30.98,80,63,4.52,EC,1702410898
54,guerrero negro,27.9769,-114.0611,20.39,47,100,1.33,MX,1702410898
55,aripuana,-9.1667,-60.6333,31.03,57,100,0.84,BR,1702410898
56,santa rita,-7.1139,-34.9781,29.37,65,20,7.72,BR,1702410754
57,ayr,55.4627,-4.6339,6.99,87,75,6.17,GB,1702410898
58,port-aux-francais,-49.35,70.2167,5.64,89,73,7.9,TF,1702410898
59,bilibino,68.0546,166.4372,-20.67,95,100,1.67,RU,1702410898
60,papatowai,-46.5619,169.4708,9.87,83,100,4.74,NZ,1702410898
61,arraial do cabo,-22.9661,-42.0278,25.98,69,40,5.66,BR,1702410899
62,fale old settlement,-9.3852,-171.2468,28.75,75,100,4.63,TK,1702410899
63,taoudenni,22.6783,-3.9836,22.11,17,1,5.44,ML,1702410899
64,oxford,51.7522,-1.256,9.09,95,75,5.66,GB,1702410899
65,uacu cungo,-11.3634,15.1208,17.44,97,60,1.21,AO,1702410899
66,bangolo,7.0069,-7.475,26.41,47,96,0.99,CI,1702410791
67,touros,-5.1989,-35.4608,27.93,73,1,6.84,BR,1702410899
68,verkhovazh'ye,60.7472,42.0465,-9.92,90,100,4.73,RU,1702410900
69,carutapera,-1.195,-46.02,28.97,67,3,5.34,BR,1702410900
70,stanley,54.868,-1.6985,6.82,95,75,4.63,GB,1702410900
71,college,64.8569,-147.8028,-14.19,84,100,1.54,US,1702410900
72,burang,30.25,81.1667,-13.07,90,100,2.18,CN,1702410900
73,albany,42.6001,-73.9662,6.36,56,3,0.89,US,1702410837
74,tera,14.0078,0.7531,22.18,18,0,4.78,NE,1702410900
75,gannan,47.9147,123.5031,-27.51,95,5,1.75,CN,1702410900
76,upata,8.0086,-62.3989,31.22,42,64,1.98,VE,1702410900
77,lesnoy,57.6198,63.0784,-22.39,84,97,3.86,RU,1702410901
78,charters towers,-20.1,146.2667,23.0,85,86,5.42,AU,1702410901
79,crane,31.3974,-102.3501,14.05,54,100,10.37,US,1702410901
80,labrador city,52.9463,-66.9114,-9.05,79,100,1.54,CA,1702410901
81,talnakh,69.4865,88.3972,-27.11,95,99,4.61,RU,1702410901
82,colonia,50.9333,6.95,11.05,90,0,3.6,DE,1702410679
83,ribeira grande,38.5167,-28.7,14.87,58,20,4.47,PT,1702410901
84,tazovsky,67.4667,78.7,-22.61,93,100,4.16,RU,1702410901
85,kingston,17.997,-76.7936,30.53,70,20,8.23,JM,1702410703
86,la passe,45.5549,-0.8967,12.13,85,100,8.58,FR,1702410902
87,bel ombre,-4.6167,55.4167,27.91,78,40,3.6,SC,1702410902
88,kulhudhuffushi,6.6221,73.07,26.73,74,62,0.3,MV,1702410902
89,ometepec,16.6833,-98.4167,32.2,37,1,2.19,MX,1702410903
90,buka,40.8108,69.1986,-19.47,95,6,1.58,UZ,1702410903
91,alburquerque,39.2208,-7.0023,13.38,84,98,3.54,ES,1702410903
92,polyarnyy,69.1989,33.4478,-16.62,100,65,4.77,RU,1702410903
93,carnarvon,-24.8667,113.6333,23.0,75,0,5.37,AU,1702410903
94,iqaluit,63.7506,-68.5145,-13.15,72,75,7.72,CA,1702410903
95,vorkuta,67.5,64.0,-17.32,95,100,5.45,RU,1702410904
96,sirjan,29.452,55.6814,11.04,24,100,3.87,IR,1702410904
97,comayagua,14.45,-87.6333,24.28,77,87,3.71,HN,1702410904
98,vilyuchinsk,52.9306,158.4028,-11.71,83,100,2.18,RU,1702410904
99,suva,-18.1416,178.4415,22.71,94,75,1.54,FJ,1702410904
100,susuman,62.7833,148.1667,-30.97,98,72,1.72,RU,1702410904
101,happy valley-goose bay,53.3168,-60.3315,-2.83,80,100,3.09,CA,1702410904
102,qaqortoq,60.7167,-46.0333,-0.47,97,100,3.03,GL,1702410905
103,vila velha,-20.3297,-40.2925,25.97,89,75,5.14,BR,1702410683
104,hermanus,-34.4187,19.2345,15.26,64,13,3.92,ZA,1702410905
105,ushuaia,-54.8,-68.3,11.81,43,0,6.17,AR,1702410885
106,usinsk,65.9939,57.5281,-16.07,95,100,8.49,RU,1702410905
107,nar'yan-mar,67.6713,53.087,-13.83,96,88,4.02,RU,1702410905
108,puerto baquerizo moreno,-0.9,-89.6,28.55,70,75,6.17,EC,1702410740
109,dubovskoye,47.4092,42.7575,-4.93,79,100,10.47,RU,1702410906
110,enewetak,11.3474,162.3373,27.61,80,79,9.7,MH,1702410906
111,ust-nera,64.5667,143.2,-23.39,99,100,3.47,RU,1702410906
112,klyuchi,52.2667,79.1667,-25.64,82,10,4.18,RU,1702410906
113,karratha,-20.7377,116.8463,25.46,63,3,6.24,AU,1702410906
114,sibolga,1.7427,98.7792,24.67,90,100,0.94,ID,1702410907
115,puerto natales,-51.7236,-72.4875,13.25,47,75,16.98,CL,1702410907
116,ola,59.5833,151.2833,-8.42,85,100,2.72,RU,1702410907
117,tiksi,71.6872,128.8694,-20.99,99,100,5.26,RU,1702410907
118,ambon,-3.6954,128.1814,25.08,94,40,1.03,ID,1702410907
119,yellowknife,62.456,-114.3525,-11.99,98,100,7.72,CA,1702410908
120,zuni pueblo,35.0725,-108.8506,8.35,20,100,4.8,US,1702410908
121,constantia,44.1833,28.65,4.38,84,18,4.84,RO,1702410908
122,thompson,55.7435,-97.8558,-15.91,66,40,5.66,CA,1702410908
123,maceio,-9.6658,-35.7353,28.69,69,20,5.66,BR,1702410908
124,mermoz boabab,14.7065,-17.4758,25.31,73,0,2.06,SN,1702410908
125,souillac,-20.5167,57.5167,25.21,94,75,1.54,MU,1702410908
126,karlskrona,56.1616,15.5866,-0.75,89,18,3.24,SE,1702410909
127,badger,64.8,-147.5333,-14.24,85,100,1.54,US,1702410909
128,mazabuka,-15.856,27.748,20.11,89,100,1.27,ZM,1702410909
129,pimentel,-6.8367,-79.9342,26.16,57,0,8.75,PE,[phone]
130,namibe,-15.1961,12.1522,23.57,73,86,1.24,AO,1702410909
131,kaset wisai,15.6556,103.5836,24.63,77,81,3.45,TH,1702410909
132,meadow lake,34.8014,-106.5436,10.78,33,100,2.02,US,1702410909
133,lashio,22.9333,97.75,14.45,99,26,0.65,MM,1702410910
134,gadzhiyevo,69.2551,33.3362,-17.56,100,81,4.49,RU,1702410910
135,bethel,41.3712,-73.414,6.78,51,0,3.09,US,1702410910
136,yayva,59.3303,57.2641,-21.01,81,100,4.79,RU,1702410910
137,punta arenas,-53.15,-70.9167,12.06,58,75,14.4,CL,1702410724
138,olonkinbyen,70.9221,-8.7187,-2.08,65,43,7.23,SJ,1702410910
139,lata,40.1629,-8.3327,13.37,93,100,2.22,PT,1702410911
140,salinopolis,-0.6136,-47.3561,28.8,74,32,6.88,BR,1702410911
141,kuanda,56.3161,116.0806,-35.89,98,89,0.35,RU,1702410911
142,bubaque,11.2833,-15.8333,27.86,63,20,5.72,GW,1702410911
143,igarka,67.4667,86.5833,-28.92,93,56,6.19,RU,1702410911
144,zakamensk,50.3741,103.2863,-27.39,99,90,0.49,RU,1702410911
145,dawson creek,55.7666,-120.2362,0.8,40,0,3.09,CA,1702410911
146,pingliang,35.5392,106.6861,1.09,96,100,1.67,CN,1702410912
147,kon tum,14.35,108.0,17.37,97,69,1.43,VN,1702410912
148,port alfred,-33.5906,26.891,15.66,95,100,2.07,ZA,1702410912
149,lebu,-37.6167,-73.65,14.17,68,0,9.63,CL,1702410912
150,bari,41.1177,16.8512,14.59,84,0,3.13,IT,1702410912
151,avarua,-21.2078,-159.775,27.03,78,75,7.2,CK,1702410912
152,suntar,62.1444,117.6319,-28.1,94,100,3.81,RU,1702410912
153,medina,24.4686,39.6142,19.24,88,0,1.54,SA,1702410908
154,nova sintra,14.8667,-24.7167,22.37,67,6,4.84,CV,1702410913
155,akdagmadeni,39.6603,35.8836,3.97,82,100,1.84,TR,1702410913
156,namie,37.4833,141.0,6.51,80,0,6.89,JP,1702410913
157,maturin,9.75,-63.1767,29.36,66,46,4.32,VE,1702410913
158,kabwe,-14.4469,28.4464,19.93,89,100,1.66,ZM,1702410913
159,broken hill,-31.95,141.4333,21.79,41,0,0.64,AU,1702410913
160,sovetsk,55.0839,21.8785,0.09,99,100,1.28,RU,1702410914
161,port elizabeth,-33.918,25.5701,15.61,92,75,1.54,ZA,1702410914
162,chilecito,-29.1619,-67.4974,34.65,23,3,8.01,AR,1702410914
163,richards bay,-28.783,32.0377,22.08,79,38,4.68,ZA,1702410914
164,hilo,19.7297,-155.09,26.73,80,75,1.54,US,1702410914
165,verkhnevilyuysk,63.4453,120.3167,-29.73,96,100,3.17,RU,1702410914
166,ketchikan,55.3422,-131.6461,8.26,81,100,10.29,US,1702410915
167,saint-philippe,-21.3585,55.7679,24.77,85,41,4.47,RE,1702410915
168,luwuk,-0.9516,122.7875,26.05,80,98,1.71,ID,1702410915
169,aasiaat,68.7098,-52.8699,-8.53,76,100,1.84,GL,1702410915
170,hawaiian paradise park,19.5933,-154.9731,26.61,87,75,1.54,US,1702410765
171,eilat,29.5581,34.9482,18.91,52,0,1.54,IL,1702410915
172,la plata,-34.9215,-57.9545,33.79,52,0,2.78,AR,1702410915
173,shaowu,27.3409,117.4831,10.21,94,40,0.88,CN,1702410915
174,mili,6.0815,171.735,26.47,87,100,5.06,MH,1702410916
175,tangalle,6.024,80.7911,23.69,94,100,3.22,LK,1702410704
176,nanyang,32.9947,112.5328,2.96,76,94,4.06,CN,1702410916
177,macenta,8.5435,-9.471,21.67,46,29,1.48,GN,1702410916
178,rio grande,-32.035,-52.0986,29.06,76,0,8.85,BR,1702410451
179,manay,7.215,126.5397,24.86,83,92,3.92,PH,1702410916
180,alofi,-19.0595,-169.9187,24.94,88,75,1.03,NU,1702410916
181,afaahiti,-17.75,-149.2833,28.93,84,89,9.27,PF,1702410917
182,sitka,57.0531,-135.33,6.94,76,100,10.8,US,1702410917
183,al qusiyah,27.4402,30.8184,15.15,51,0,4.07,EG,1702410917
184,tsiombe,-25.3,45.4833,23.9,85,100,1.07,MG,1702410917
185,jamestown,42.097,-79.2353,7.77,53,0,8.75,US,1702410742
186,maragogi,-9.0122,-35.2225,27.1,73,35,4.64,BR,1702410650
187,usogorsk,63.4106,48.6872,-12.96,93,100,3.97,RU,1702410918
188,hasaki,35.7333,140.8333,9.05,61,80,11.91,JP,1702410918
189,shingu,33.7333,135.9833,8.65,78,0,3.05,JP,1702410918
190,anadyr,64.75,177.4833,-25.56,83,0,7.0,RU,1702410918
191,upper dir,35.2058,71.8756,4.43,42,2,2.69,PK,1702410918
192,abu jibeha,11.4562,31.2285,24.92,16,7,4.71,SD,1702410918
193,waddan,29.1614,16.139,15.4,36,0,1.88,LY,1702410918
194,rongelap,11.1635,166.8941,27.35,74,94,10.15,MH,1702410919
195,payakumbuh,-0.2202,100.6308,21.16,98,100,1.13,ID,1702410919
196,la foa,-21.7108,165.8276,24.17,67,15,2.76,NC,1702410919
197,atafu village,-8.5421,-172.5159,28.97,75,100,7.14,TK,1702410919
198,georgetown,5.4112,100.3354,24.96,97,20,0.51,MY,1702410919
199,thongwa,16.7619,96.5278,26.09,80,0,2.18,MM,1702410919
200,adrar,20.5022,-10.0711,20.88,19,58,4.6,MR,1702410919
201,yeniseysk,58.4497,92.1703,-33.36,99,28,1.34,RU,1702410920
202,vorgashor,67.5833,63.95,-17.65,95,100,5.44,RU,1702410920
203,lom sak,16.7798,101.2422,22.65,70,33,1.91,TH,1702410920
204,tomatlan,19.9333,-105.25,33.3,34,99,2.85,MX,1702410920
205,maubin,16.7333,95.65,23.01,92,4,1.93,MM,1702410920
206,bonthe,7.5264,-12.505,27.46,77,9,3.47,SL,1702410920
207,tumut,-35.3,148.2167,21.5,76,92,1.21,AU,1702410920
208,keflavik,64.0049,-22.5624,3.24,93,100,8.23,IS,1702410687
209,long beach,33.767,-118.1892,21.65,69,0,1.79,US,1702410674
210,cabo san lucas,22.8909,-109.9124,28.67,55,84,1.11,MX,1702410921
211,olyokminsk,60.3736,120.4264,-28.24,92,100,3.14,RU,1702410921
212,xindian,36.7975,118.2944,-2.84,84,69,2.61,CN,1702410921
213,la mira tumbiscatio,18.6833,-102.2833,29.94,35,41,1.73,MX,1702410921
214,uturoa,-16.7333,-151.4333,26.72,80,73,8.42,PF,1702410921
215,loiza,18.4313,-65.8802,28.98,76,75,8.75,PR,1702410922
216,malanje,-9.5402,16.341,18.18,97,86,1.46,AO,1702410922
217,metlili chaamba,32.2667,3.6333,20.52,23,0,2.57,DZ,1702410922
218,al kharijah,25.4514,30.5464,14.53,54,0,2.97,EG,1702410922
219,ad dabbah,18.05,30.95,18.26,33,44,5.82,SD,1702410922
220,syas'stroy,60.1367,32.5691,-4.34,94,100,4.41,RU,1702410922
221,choibalsan,48.0667,114.5,-31.32,100,20,1.53,MN,1702410922
222,nikel,69.4128,30.222,-16.9,100,93,2.82,RU,1702410922
223,tinogasta,-28.0632,-67.5649,35.46,23,0,6.23,AR,1702410923
224,fairmount,43.0473,-76.2385,7.86,55,20,8.23,US,1702410923
225,hadibu,12.65,54.0333,24.41,73,95,3.75,YE,1702410923
226,floro,61.5996,5.0328,5.54,87,75,6.69,NO,1702410923
227,aras-asan,8.8908,126.3033,26.14,84,88,3.42,PH,1702410923
228,marka,1.7159,44.7717,27.03,82,100,5.42,SO,1702410923
229,prince rupert,54.3161,-130.3201,9.05,75,100,20.06,CA,1702410923
230,sinabang,2.4803,96.3801,25.69,86,100,2.24,ID,1702410923
231,hamilton,39.1834,-84.5333,11.32,47,0,5.14,US,1702410746
232,skelleftea,64.7507,20.9528,-9.8,100,100,3.6,SE,1702410924
233,kruisfontein,-34.0033,24.7314,14.38,87,100,1.18,ZA,1702410924
234,tolanaro,-25.0319,46.9987,27.04,83,20,6.17,MG,1702410924
235,hirara,24.8,125.2833,21.15,78,100,7.72,JP,1702410924
236,vitoria da conquista,-14.8661,-40.8394,26.47,46,100,4.57,BR,1702410807
237,cestos city,5.46,-9.5828,27.28,78,97,3.06,LR,1702410924
238,jayapura,-2.5333,140.7,25.66,91,100,1.58,ID,1702410862
239,beyneu,45.3167,55.2,-6.74,70,100,11.95,KZ,1702410925
240,el granada,37.5027,-122.4694,17.7,79,0,7.2,US,1702410806
241,kodiak,57.79,-152.4072,-6.27,73,0,4.12,US,1702410925
242,sinop,41.7711,34.8709,6.78,98,100,1.67,TR,1702410925
243,sola,-13.8833,167.55,25.68,60,85,6.96,VU,1702410925
244,lihue,21.9789,-159.3672,24.09,87,100,2.06,US,1702410925
245,pariaman,-0.619,100.12,25.03,88,99,1.54,ID,1702410925
246,la'ie,21.6477,-157.9253,27.98,72,2,2.68,US,1702410925
247,praia da vitoria,38.7333,-27.0667,14.31,82,40,7.85,PT,1702410926
248,soto la marina,23.7667,-98.2167,18.65,64,100,0.6,MX,1702410926
249,north myrtle beach,33.816,-78.68,13.39,52,0,1.54,US,1702410854
250,elko,41.0002,-115.5012,3.42,78,95,2.68,US,1702410926
251,mingguang,32.7802,117.9638,2.16,87,11,3.51,CN,1702410926
252,kavaratti,10.5669,72.642,27.95,72,8,1.69,IN,1702410926
253,marrakesh,31.6315,-8.0083,19.04,42,0,3.09,MA,1702410737
254,cifteler,39.3831,31.0392,4.64,84,49,3.2,TR,1702410927
255,santa cruz,-17.8,-63.1667,36.7,38,40,7.2,BO,1702410713
256,chonchi,-42.6128,-73.8092,15.56,60,83,1.49,CL,1702410927
257,sambava,-14.2667,50.1667,26.5,81,100,3.96,MG,1702410927
258,severo-yeniseyskiy,60.3725,93.0408,-39.12,100,60,0.45,RU,1702410927
259,cadale,2.7603,46.3222,27.35,77,80,7.01,SO,1702410928
260,binzhou,37.3667,118.0167,-2.13,85,97,2.58,CN,1702410929
261,kuala terengganu,5.3302,103.1408,24.97,100,40,0.0,MY,1702410929
262,general jose de san martin,-26.5374,-59.3416,34.09,51,21,4.01,AR,1702410929
263,port augusta,-32.5,137.7667,20.95,43,14,3.23,AU,1702410929
264,kerikeri,-35.2268,173.9474,16.06,79,100,4.12,NZ,1702410929
265,am timan,11.0297,20.2827,24.95,21,36,3.31,TD,1702410929
266,gizo,-8.103,156.8419,27.12,76,70,1.61,SB,1702410930
267,haiku-pauwela,20.9219,-156.3051,24.54,77,40,5.66,US,1702410930
268,saldanha,-33.0117,17.9442,15.03,69,0,12.51,ZA,1702410930
269,labasa,-16.4167,179.3833,26.45,66,52,0.91,FJ,1702410931
270,east london,-33.0153,27.9116,17.26,84,100,2.44,ZA,1702410931
271,midvagur,62.0511,-7.1939,3.46,87,100,4.63,FO,1702410931
272,sikasso,10.9167,-7.0,25.27,17,4,2.18,ML,1702410931
273,new norfolk,-42.7826,147.0587,14.28,66,96,0.76,AU,1702410931
274,laguna,38.421,-121.4238,15.72,65,0,2.57,US,1702410931
275,mangalia,43.8,28.5833,5.93,82,3,4.25,RO,1702410932
276,muromtsevo,56.3724,75.2418,-27.59,93,100,2.53,RU,1702410932
277,pisco,-13.7,-76.2167,24.03,64,24,2.57,PE,1702410856
278,sao vicente,-23.9631,-46.3919,28.1,51,75,2.24,BR,1702410754
279,preobrazheniye,42.9019,133.9064,-8.69,38,9,3.62,RU,1702410932
280,fortuna,40.5982,-124.1573,9.19,100,100,0.0,US,1702410932
281,fort mcmurray,56.7268,-111.381,-8.23,73,0,3.09,CA,1702410932
282,lorengau,-2.0226,147.2712,26.99,83,100,4.71,PG,1702410933
283,cidreira,-30.1811,-50.2056,23.03,79,0,9.17,BR,1702410933
284,birao,10.2849,22.7882,25.28,15,80,4.04,CF,1702410933
285,tirebolu,41.0069,38.8139,12.27,95,100,1.07,TR,1702410933
286,kabalo,-6.05,26.9167,21.48,96,100,1.68,CD,1702410933
287,kailua-kona,19.6406,-155.9956,27.0,69,20,3.09,US,1702410933
288,darab,28.7519,54.5444,13.89,27,100,0.93,IR,1702410933
289,nyurba,63.2842,118.3319,-28.07,97,100,3.18,RU,1702410934
290,ha'il,27.5219,41.6907,14.01,94,75,2.06,SA,1702410934
291,port macquarie,-31.4333,152.9167,21.05,87,15,2.83,AU,1702410934
292,san julian,21.0167,-102.1667,16.49,41,100,1.17,MX,1702410934
293,sao felix do xingu,-6.6447,-51.995,25.43,93,99,0.87,BR,1702410934
294,pacific,38.482,-90.7415,12.96,53,75,0.45,US,1702410934
295,kashgar,39.4547,75.9797,7.56,13,40,11.0,CN,1702410934
296,hobyo,5.3505,48.5268,26.24,74,75,6.11,SO,1702410935
297,bungu,-7.6337,39.0582,23.26,94,17,1.33,TZ,1702410935
298,nadym,65.5333,72.5167,-17.0,94,100,5.84,RU,1702410935
